Material,Bump Scale,Roughness Override,Specular Scale,Emissive Scale,Kind,Light Flag,Correct Albedo Flag
models/deadbods/dude/dead1,1,1,1,1,,0,1
models/items/adrenal/adrenal,1,-1,1,0.1,,0,1
models/items/adrenal/skin,1,-1,1,0.1,,0,1
models/items/ammo/bullets/medium/skin,1,-1,1,0.1,,0,1
models/items/ammo/cells/medium/skin,1,-1,1,0.1,,0,1
models/items/ammo/grenades/medium/skin,1,-1,1,0.1,,0,1
models/items/ammo/mines/skin,1,-1,1,0.1,,0,1
models/items/ammo/nuke/skin,1,-1,1,0.1,,0,1
models/items/ammo/rockets/medium/skin,1,-1,1,0.1,,0,1
models/items/ammo/shells/medium/skin,1,-1,1,0.1,,0,1
models/items/ammo/slugs/medium/skin,1,-1,1,0.1,,0,1
models/items/armor/body/skin,1,-1,1,0.1,,0,1
models/items/armor/combat/skin,1,-1,1,0.1,,0,1
models/items/armor/effect/skin,1,-1,1,0.1,GLASS,0,1
models/items/armor/jacket/skin,1,-1,1,0.1,,0,1
models/items/armor/screen/skin,1,-1,1,0.1,,0,1
models/items/armor/shard/skin,1,-1,1,0.1,,0,1
models/items/armor/shield/skin,1,-1,1,0.1,,0,1
models/items/band/skin,1,-1,1,0.1,,0,1
models/items/band/skin_rgh,1,-1,1,0.1,,0,1
models/items/breather/skin,1,-1,1,0.1,,0,1
models/items/breather/skin_rgh,1,-1,1,0.1,,0,1
models/items/c_head/skin,1,-1,1,0.1,,0,1
models/items/enviro/skin,1,-1,1,0.1,,0,1
models/items/healing/large/glass,0.1,-1,1,0.1,GLASS,0,1
models/items/healing/large/glow,1,-1,1,0.1,,0,1
models/items/healing/large/health,1,-1,1,0.1,,0,1
models/items/healing/large/skin,1,-1,1,0.1,,0,1
models/items/healing/medium/glass,0.1,-1,1,1,GLASS,0,1
models/items/healing/medium/health,1,-1,1,0.1,,0,1
models/items/healing/medium/skin,1,-1,1,0.1,,0,1
models/items/healing/stimpack/skin,1,-1,1,0.1,,0,1
models/items/invulner/skin,1,-1,1,0.1,,0,1
models/items/keys/data_cd/skin,1,-1,1,0.1,,0,1
models/items/keys/key/skin,1,-1,1,0.1,,0,1
models/items/keys/pass/skin,1,-1,1,0.1,,0,1
